"ward","cid","county","wid","vid","village","county_2","subCounty_2","lhz","studyGroup","team_2"
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","161","Soit Naibor","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Angata Nanyokie","9","Samburu","1","89","Loibashie","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","146","Opiroi","Samburu","North",1,1,1
"Baawa","9","Samburu","2","95","Lorok Lolmong'o","Samburu","North",1,1,1
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","124","Mwakwala","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","169","Tindini","Kilifi","Ganze Sub County",5,2,9
"Bamba","4","Kilifi","3","17","Bengoni","Kilifi","Ganze Sub County",5,2,9
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","67","Kinyach","Baringo","Baringo North",3,1,8
"Bartabwa","1","Baringo","4","52","Kalabata","Baringo","Baringo North",3,1,8
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","178","village 2","Wajir","Wajir East Sub County",2,2,7
"Barwaqo","13","Wajir","5","242","village 66","Wajir","Wajir East Sub County",2,2,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"Benane","2","Garissa","7","56","Kambi Samaki","Garissa","Lagdera",2,1,7
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"BULA PESA","3","Isiolo","8","180","village 4","Isiolo","Isiolo Sub County",2,2,1
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","62","Kidaya","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","270","Wumari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","999","Other","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","181","village 5","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","117","Mrugua","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Bura","10","Taita Taveta","9","145","Omari","Taita Taveta","Mwatate Sub County",5,2,5
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","85","Leparua","Isiolo","Isiolo",2,1,1
"Burat","3","Isiolo","10","155","Shambani","Isiolo","Isiolo",2,1,1
"Chewani","11","Tana River","12","152","Rhoka","Tana River","",2,1,9
"Chewani","11","Tana River","12","152","Rhoka","Tana River","",2,1,9
"Chewani","11","Tana River","12","152","Rhoka","Tana River","",2,1,9
"Chewani","11","Tana River","12","152","Rhoka","Tana River","",2,1,9
"Chewani","11","Tana River","12","152","Rhoka","Tana River","",2,1,9
"Chewani","11","Tana River","12","152","Rhoka","Tana River","",2,1,9
"Chewani","11","Tana River","12","152","Rhoka","Tana River","",2,1,9
